"id";"name";"location_id";"description";"details";"note";"product_value";"ipratico_category_id";"ipratico_id";"created_at";"updated_at";"prenotare";"api"
"9";"Villa Crespi - Menù Degustazione Itinerario per Una persona";"2";"Questo buono regalo è valido per Menù Degustazione Itinerario destinato a una persona al ristorante tre stelle Michelin dello Chef Antonino Cannavacciuolo.";"Menù degustazione accompagnato da calice di aperitivo, degustazione vini, minerali e caffetteria.";"Si accettano prenotazioni esclusivamente per il servizio del pranzo di mercoledì, giovedì e venerdì esclusi i giorni festivi.";"485";"NULL";"NULL";"2024-03-01 14:15:28";"2024-03-30 11:12:55";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"10";"Villa Crespi - Menù Degustazione Mettici l'anima per Una persona";"2";"Questo buono regalo è valido per Menù Degustazione Mettici l'anima destinato a una persona al ristorante tre stelle Michelin dello Chef Antonino Cannavacciuolo.";"Menù degustazione accompagnato da calice di aperitivo, degustazione vini, minerali e caffetteria.";"Si accettano prenotazioni esclusivamente per il servizio del pranzo di mercoledì, giovedì e venerdì esclusi i giorni festivi.";"535";"NULL";"NULL";"2024-03-20 15:04:17";"2024-03-30 11:13:05";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"11";"Villa Crespi - Esperienza in cucina con la brigata destinato a una persona";"2";"Questo buono regalo è valido per l'esperienza di cucina con la brigata dello Chef Antonino Cannavacciuolo, tre stelle Michelin, destinato a una persona.";"Esperienza nella cucina di Antonino Cannavacciuolo dalle 9:30 alle 11:30 con la sua brigata.";"Si accettano prenotazioni esclusivamente di mercoledì, giovedì e venerdì esclusi i giorni festivi.";"380";"NULL";"NULL";"2024-03-21 09:29:46";"2024-03-30 11:13:14";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"13";"Villa Crespi - Io e te, tra benessere e gusto per Due persone";"2";"Questo buono regalo è valido per l’esperienza in cucina con la brigata di Antonino Cannavacciuolo, tre stelle Michelin, destinato a una persona & un percorso benessere nella Wellness Suite di Villa Crespi destinato alla persona che ti accompagna.";"Esperienza nella cucina tre stelle Michelin, dalle 9:30 alle 11:30 con la brigata dello Chef Antonino Cannavacciuolo mentre la persona che vi accompagna sarà coccolata da un percorso Benessere.";"Si accettano prenotazioni esclusivamente per il servizio dal giovedì alla domenica, esclusi i giorni festivi.";"580";"NULL";"NULL";"2024-03-21 11:16:42";"2024-03-30 11:13:21";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"14";"Villa Crespi – Soggiorno Fuga romantica sul lago no bevande in settimana camera doppia";"2";"Questo buono regalo è valido per il soggiorno Fuga romantica sul lago di una notte con cena nel ristorante tre stelle Michelin dello Chef Antonino Cannavacciuolo.";"- Una notte in una delle nostre camere doppie
- Colazione a buffet servita direttamente al ristorante
- Una cena per due persone con menu degustazione Itinerario (bevande non incluse) presso il ristorante 3 stelle Michelin dello Chef Antonino Cannavacciuolo";"Il buono regalo è utilizzabile esclusivamente il mercoledì o il giovedì, esclusi i giorni festivi e pre-festivi.";"1359";"NULL";"NULL";"2024-03-30 10:42:51";"2024-03-30 11:13:30";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"15";"Villa Crespi – Soggiorno Fuga romantica sul lago con bevande in settimana camera doppia";"2";"Questo buono regalo è valido per il soggiorno Fuga romantica sul lago di una notte con cena nel ristorante tre stelle Michelin dello Chef Antonino Cannavacciuolo";"- Una notte in una delle nostre camere doppie
- Colazione a buffet servita direttamente al ristorante
- Una cena per due persone con menu degustazione Itinerario con calice di aperitivo, degustazione vini, minerali e caffetteria presso il ristorante 3 stelle Michelin dello Chef Antonino Cannavacciuolo";"Il buono regalo è utilizzabile esclusivamente il mercoledì o il giovedì, esclusi i giorni festivi e pre-festivi.";"1769";"NULL";"NULL";"2024-03-30 10:44:37";"2024-03-30 11:13:36";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"16";"Villa Crespi – Soggiorno Fuga romantica sul lago no bevande in settimana Suite";"2";"Questo buono regalo è valido per il soggiorno Fuga romantica sul lago di una notte con cena nel ristorante tre stelle Michelin dello Chef Antonino Cannavacciuolo.";"- Una notte in una delle nostre Suite
- Colazione a buffet servita direttamente al ristorante
- Una cena per due persone con menu degustazione Itinerario (bevande non incluse) presso il ristorante 3 stelle Michelin dello Chef Antonino Cannavacciuolo";"Il buono regalo è utilizzabile esclusivamente il mercoledì o il giovedì, esclusi i giorni festivi e pre-festivi.";"1869";"NULL";"NULL";"2024-03-30 10:46:36";"2024-03-30 11:13:47";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"17";"Villa Crespi – Soggiorno Fuga romantica sul lago con bevande in settimana Suite";"2";"Questo buono regalo è valido per il soggiorno Fuga romantica sul lago di una notte con cena nel ristorante tre stelle Michelin dello Chef Antonino Cannavacciuolo.";"- Una notte in una delle nostre Suite
- Colazione a buffet servita direttamente al ristorante
- Una cena per due persone con menu degustazione Itinerario con calice di aperitivo, degustazione vini, minerali e caffetteria presso il ristorante 3 stelle Michelin dello Chef Antonino Cannavacciuolo";"Il buono regalo è utilizzabile esclusivamente il mercoledì o il giovedì, esclusi i giorni festivi e pre-festivi.";"2279";"NULL";"NULL";"2024-03-30 10:47:35";"2024-03-30 11:13:57";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"18";"Villa Crespi – Soggiorno Gourmet con gusto 1 notte in settimana in camera doppia";"2";"Questo buono regalo è valido per il soggiorno Gourmet con gusto di una notte in settimana con cena nel ristorante tre stelle Michelin dello Chef Antonino Cannavacciuolo.";"- 1 notte in una delle nostre camere 
- Colazione a buffet servita direttamente al ristorante
- Una Cena per due persone con menu degustazione Mettici l’anima con calice di aperitivo, abbinamento vini, minerali e caffetteria presso il ristorante 3 stelle Michelin dello Chef Antonino Cannavacciuolo
- Welcome in camera con bottiglia di spumante, frutta fresca e piccola pasticciera";"Il buono regalo è utilizzabile esclusivamente il mercoledì o il giovedì, esclusi i giorni festivi e pre-festivi.";"1969";"NULL";"NULL";"2024-03-30 10:50:49";"2024-03-30 11:14:04";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"19";"Villa Crespi – Soggiorno Gourmet con gusto 1 notte in settimana in suite";"2";"Questo buono regalo è valido per il soggiorno Gourmet con gusto di una notte in settimana con cena nel ristorante tre stelle Michelin dello Chef Antonino Cannavacciuolo.";"- 1 notte in una delle nostre Suite
- Colazione a buffet servita direttamente al ristorante
- Una Cena per due persone con menu degustazione Mettici l’anima con calice di aperitivo, abbinamento vini, minerali e caffetteria presso il ristorante 3 stelle Michelin dello Chef Antonino Cannavacciuolo
- Welcome in camera con bottiglia di spumante, frutta fresca e piccola pasticciera";"Il buono regalo è utilizzabile esclusivamente il mercoledì o il giovedì, esclusi i giorni festivi e pre-festivi.";"2479";"NULL";"NULL";"2024-03-30 10:52:48";"2024-03-30 11:14:36";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"20";"Villa Crespi – Soggiorno Gourmet con gusto 2 notti week-end in camera doppia";"2";"Questo buono regalo è valido per il soggiorno Gourmet con gusto di due notti nel fine settimana con cena nel ristorante tre stelle Michelin dello Chef Antonino Cannavacciuolo.";"- 2 notti in una delle nostre camere doppie
- Colazione a buffet servita direttamente al ristorante
- Una Cena per due persone con menù degustazione Mettici l’anima con calice di aperitivo, abbinamento vini, acque minerali e caffetteria presso il ristorante 3 stelle Michelin dello Chef Antonino Cannavacciuolo
- Champagne rosé afternoon tea, con pasticceria fresca e delizie salate servito al lounge bar";"Il buono regalo è utilizzabile esclusivamente nel week-end, dal venerdì alla domenica, esclusi i giorni festivi e pre-festivi.";"2999";"NULL";"NULL";"2024-03-30 10:56:00";"2024-03-30 11:14:45";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"21";"Villa Crespi – Soggiorno Gourmet con gusto 2 notti week-end in Suite";"2";"Questo buono regalo è valido per il soggiorno Gourmet con gusto di due notti nel fine settimana con cena nel ristorante tre stelle Michelin dello Chef Antonino Cannavacciuolo.";"- 2 notti in una delle nostre Suite
- Colazione a buffet servita direttamente al ristorante
- Una Cena per due persone con menù degustazione Mettici l’anima con calice di aperitivo, abbinamento vini, acque minerali e caffetteria presso il ristorante 3 stelle Michelin dello Chef Antonino Cannavacciuolo
- Champagne rosé afternoon tea, con pasticceria fresca e delizie salate servito al lounge bar";"Il buono regalo è utilizzabile esclusivamente nel week-end, dal venerdì alla domenica, esclusi i giorni festivi e pre-festivi.";"3099";"NULL";"NULL";"2024-03-30 10:56:55";"2024-03-30 11:14:57";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390322911902, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"22";"Cannavacciuolo Bistrot Torino – Degustazione I classici per Una persona";"3";"Questo buono regalo è valido per Menù Degustazione I classici destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo.";"Menù Degustazione I classici (bevande non incluse)";"Si accettano prenotazioni esclusivamente per il servizio del pranzo dal mercoledì al venerdì, esclusi i giorni festivi.";"120";"NULL";"NULL";"2024-03-30 11:19:12";"2024-03-30 11:19:12";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390118399893, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"23";"Cannavacciuolo Bistrot Torino – Degustazione I classici con bevande per Una persona";"3";"Questo buono regalo è valido per Menù Degustazione I classici destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo.";"Menù Degustazione I classici accompagnato da calice di aperitivo, degustazione vini, minerali e caffetteria.";"Si accettano prenotazioni esclusivamente per il servizio della cena del martedì, e del pranzo e della cena da mercoledì a venerdì, esclusi i giorni festivi";"205";"NULL";"NULL";"2024-03-30 11:21:42";"2024-03-30 11:21:42";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390118399893, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"24";"Laqua Vineyard – Menu degustazione Prologo per Una persona";"6";"Questo buono regalo è valido per Menù Degustazione Prologo destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"Menù Degustazione Prologo (bevande non incluse)";"Si accettano esclusivamente prenotazioni per il servizio del pranzo dal mercoledì al venerdì, esclusi i giorni festivi.";"130";"NULL";"NULL";"2024-03-30 11:24:23";"2024-03-30 11:24:23";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390587346782, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"25";"Laqua Vineyard – Menu degustazione Prologo con bevande per Una persona";"6";"Questo buono regalo è valido per Menù Degustazione Prologo destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"Menù Degustazione Prologo accompagnato da calice di aperitivo, degustazione vini, minerali e caffetteria.";"Si accettano esclusivamente prenotazioni per il servizio del pranzo dal mercoledì al venerdì, esclusi i giorni festivi.";"230";"NULL";"NULL";"2024-03-30 11:26:03";"2024-03-30 11:26:03";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390587346782, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"26";"Laqua Vineyard – Menu degustazione Interludio per Una persona";"6";"Questo buono regalo è valido per Menù Degustazione Interludio destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"Menù Degustazione Interludio (bevande non incluse)";"Si accettano esclusivamente prenotazioni per il servizio del pranzo dal mercoledì al venerdì, esclusi i giorni festivi.";"160";"NULL";"NULL";"2024-03-30 11:27:31";"2024-03-30 11:27:31";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390587346782, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"27";"Laqua Vineyard – Menu degustazione Interludio con bevande per Una persona";"6";"Questo buono regalo è valido per Menù Degustazione Interludio destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"Menù Degustazione Interludio accompagnato da calice di aperitivo, degustazione vini, minerali e caffetteria.";"Si accettano esclusivamente prenotazioni per il servizio del pranzo dal mercoledì al venerdì, esclusi i giorni festivi.";"265";"NULL";"NULL";"2024-03-30 11:29:20";"2024-03-30 11:29:20";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390587346782, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"28";"Laqua Vineyard – Soggiorno Una notte tra i vigneti toscani in settimana";"6";"Questo buono regalo è valido per il soggiorno Una notte tra i vigneti toscani di una notte in settimana con cena nel ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"- 1 notte in Suite Cupido per due persone, dal martedì al giovedì
- Colazione à la carte servita nella vostra Suite
- Una cena per due persone con menu degustazione Prologo (bevande non incluse)";"Il buono regalo è utilizzabile esclusivamente il mercoledì o il giovedì, esclusi i giorni festivi e pre-festivi.";"599";"NULL";"NULL";"2024-03-30 11:31:34";"2024-03-30 11:34:08";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390587346782, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"29";"Laqua Vineyard – Soggiorno Un week-end che sa di Toscana";"6";"Questo buono regalo è valido per il soggiorno Un week-end che sa di Toscana di due notti con cena nel ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"- 2 notti in Suite Cupido per due persone, dal venerdì alla domenica
- Colazione à la carte servita nella vostra Suite
- Una cena per due persone con menu degustazione Prologo con calice di aperitivo, abbinamento vini, minerali e caffetteria";"Il buono regalo è utilizzabile esclusivamente da venerdì alla domenica, esclusi i giorni festivi e pre-festivi.";"1209";"NULL";"NULL";"2024-03-30 11:33:54";"2024-03-30 11:33:54";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390587346782, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"30";"Laqua Countryside – Esperienza dall’orto alla cucina per Una persona";"5";"Questo buono regalo è valido per l'esperienza dall'orto alla cucina destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"- orario dalle h 10.00 alle h. 11.00
-  tour guidato nell’orto, dove verranno raccolti i prodotti utili alla realizzazione della ricetta 

- Grembiule da cucina realizzato a mano da un piccolo laboratorio artigianale italiano
- Ricettario 
- Certificato simbolico di partecipazione firmato dallo Chef Antonino Cannavacciuolo
- al termine della preparazione si avrà un assaggio in abbinamento a un calice di vino scelto dal Sommelier
- pranzo nel Ristorante Cannavacciuolo Countryside con il menu degustazione Nonna Fiorentina (bevande non incluse)";"Si accettano prenotazioni dal giovedì al lunedì, esclusi  i giorni festivi.";"269";"NULL";"NULL";"2024-03-30 13:38:17";"2024-03-30 13:38:17";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 003908119460050, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"31";"Laqua Countryside – Menù Degustazione Carpe Diem per Una persona";"5";"Questo buono regalo è valido per Menù Degustazione Carpe Diem destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"Menù Degustazione Carpe Diem (bevande non incluse)";"Si accettano esclusivamente prenotazioni per il servizio del pranzo dal giovedì al lunedì, esclusi i giorni festivi.";"120";"NULL";"NULL";"2024-03-30 13:46:51";"2024-03-30 13:46:51";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 003908119460050, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"32";"Laqua Countryside – Menù Degustazione Nonna Fiorentina con bevande per Una persona";"5";"Questo buono regalo è valido per Menù Degustazione Nonna Fiorentina destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"Menù Degustazione Nonna Fiorentina accompagnato da calice di aperitivo, degustazione vini, minerali e caffetteria.";"Si accettano esclusivamente prenotazioni per il servizio del pranzo dal giovedì al lunedì, esclusi i giorni festivi.";"240";"NULL";"NULL";"2024-03-30 13:49:44";"2024-03-30 13:52:46";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 003908119460050, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"33";"Laqua Countryside – Menù Degustazione Nonna Fiorentina per Una persona";"5";"Questo buono regalo è valido per Menù Degustazione Nonna Fiorentina destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"Menù Degustazione Nonna Fiorentina (bevande non incluse)";"Si accettano esclusivamente prenotazioni per il servizio del pranzo dal giovedì al lunedì, esclusi i giorni festivi.";"140";"NULL";"NULL";"2024-03-30 13:50:49";"2024-03-30 13:50:49";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 003908119460050, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"34";"Laqua Countryside – Menù Degustazione Carpe Diem con bevande per Una persona";"5";"Questo buono regalo è valido per Menù Degustazione Carpe Diem destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"Menù Degustazione Carpe Diem accompagnato da calice di aperitivo, degustazione vini, minerali e caffetteria.";"Si accettano esclusivamente prenotazioni per il servizio del pranzo dal giovedì al lunedì, esclusi i giorni festivi.";"225";"NULL";"NULL";"2024-03-30 13:54:05";"2024-03-30 13:54:05";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 003908119460050, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"35";"Laqua Countryside – Menù Degustazione Nonno Antonino per Una persona";"5";"Questo buono regalo è valido per Menù Degustazione Nonno Antonino destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"Menù Degustazione Nonno Antonino (bevande non incluse)";"Si accettano esclusivamente prenotazioni per il servizio del pranzo dal giovedì al lunedì, esclusi i giorni festivi.";"160";"NULL";"NULL";"2024-03-30 13:55:35";"2024-03-30 13:55:35";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 003908119460050, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"36";"Laqua Countryside – Menù Degustazione Nonno Antonino con bevande per Una persona";"5";"Questo buono regalo è valido per Menù Degustazione Nonno Antonino destinato a una persona al ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"Menù Degustazione Nonno Antonino accompagnato da calice di aperitivo, degustazione vini, minerali e caffetteria.";"Si accettano esclusivamente prenotazioni per il servizio del pranzo dal giovedì al lunedì, esclusi i giorni festivi.";"275";"NULL";"NULL";"2024-03-30 13:56:49";"2024-03-30 13:56:49";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 003908119460050, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"37";"Laqua Countryside – Soggiorno tra gusto e natura in settimana";"5";"Questo buono regalo è valido per il soggiorno tra gusto e natura di una notte in settimana con cena nel ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"- 1 notte in camera doppia
- Colazione à la carte servita al ristorante
- Una cena per due persone con menù degustazione Nonno Antonino di 5 portate (bevande non incluse)";"Il buono regalo è utilizzabile esclusivamente il lunedì, il mercoledì o il giovedì, esclusi i giorni festivi e pre-festivi.";"549";"NULL";"NULL";"2024-03-30 14:04:07";"2024-03-30 14:04:07";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 003908119460050, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"38";"Laqua Countryside – Soggiorno tra gusto e natura due notti week-end";"5";"Questo buono regalo è valido per il soggiorno tra gusto e natura di due notti nel fine settimana con cena nel ristorante una stella Michelin dello Chef Antonino Cannavacciuolo";"- 2 notti, dal venerdì alla domenica, in camera doppia
- Colazione à la carte servita al ristorante
- Una cena per due persone con menù degustazione Nonno Antonino di 5 portate (bevande escluse)";"Il buono regalo è utilizzabile esclusivamente dal venerdì alla domenica, esclusi i giorni festivi e pre-festivi.";"1059";"NULL";"NULL";"2024-03-30 14:05:33";"2024-03-30 14:05:33";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 003908119460050, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"39";"Laqua by the Lake – Wellness & Cryo per Una persona";"4";"Questo buono regalo è valido per un percorso benessere presso la nostra The Longevity Suite SPA destinato a una persona";"- 1 sessione rigenerante di Criosauna della durata di 3 minuti a -85° C
- Trattamento Longevity viso su consiglio della nostra SPA Manager
- Massaggio corpo Longevity Deep Rejuvenating Detox 
- Un omaggio firmato Longevity Suite";"Si accettano prenotazioni esclusivamente dal lunedì al venerdì, esclusi i giorni festivi.";"340";"NULL";"NULL";"2024-03-30 14:12:43";"2024-03-30 14:13:03";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390323212121, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"40";"Laqua by the Lake – Benessere sul lago per Una persona";"4";"Questo buono regalo è valido per un percorso benessere presso la nostra The Longevity Suite SPA destinato a una persona";"– 1 sessione di Criosauna della durata di 3 minuti a -85° C
– Massaggio corpo Longevity Deep Rejuvenating Detox
– Un omaggio firmato Longevity Suite";"Si accettano prenotazioni esclusivamente dal lunedì al venerdì, esclusi i giorni festivi.";"210";"NULL";"NULL";"2024-03-30 14:13:57";"2024-03-30 14:13:57";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390323212121, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"41";"Laqua by the Lake – Pausa relax healthy and happy per Una persona";"4";"Questo buono regalo è valido per un percorso benessere presso la nostra The Longevity Suite SPA seguito da un pranzo leggero al bistrot Cannavacciuolo by the Lake destinato a una persona";"- 1 sessione di Cryo Extreme Elixir – Criosauna Total Body + Massaggio Connettivale
- 1 pranzo healthy presso il Bistrot Cannavacciuolo by the Lake con antipasto, secondo piatto, acqua e caffè";"Si accettano prenotazioni esclusivamente nelle giornate di lunedì, martedì, giovedì e venerdì, esclusi giorni festivi.";"149";"NULL";"NULL";"2024-03-30 14:15:55";"2024-03-30 14:15:55";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390323212121, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"42";"Laqua by the Lake – Pranzo vista lago per Una persona";"4";"Questo buono regalo è valido per Menù Degustazione Brezza destinato a una persona al bistrot Cannavacciuolo by the Lake.";"Menù Degustazione Brezza (bevande non incluse)";"Si accettano prenotazioni esclusivamente per il servizio del pranzo dal lunedì al venerdì esclusi il mercoledì e i giorni festivi.";"95";"NULL";"NULL";"2024-03-30 14:17:34";"2024-03-30 14:17:34";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390323212121, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"43";"Laqua by the Lake – Degustazione con abbinamento vini per Una persona";"4";"Questo buono regalo è valido per Menù Degustazione Brezza destinato a una persona al bistrot Cannavacciuolo by the Lake.";"Menù Degustazione Brezza con calice di aperitivo, abbinamento vini, minerali e caffetteria.";"Si accettano prenotazioni esclusivamente per il servizio del pranzo dal lunedì al venerdì esclusi il mercoledì e i giorni festivi.";"160";"NULL";"NULL";"2024-03-30 14:19:21";"2024-03-30 14:19:21";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390323212121, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"ipratico"
"44";"Laqua by the Lake – Soggiorno Io, te e il lago in settimana";"4";"Questo buono regalo è valido per il soggiorno Io, te e il lago di una notte in settimana con cena nel bistrot Cannavacciuolo by the Lake";"- 1 notte in una delle nostre Deluxe Suite con meravigliosa vista lago
- Colazione a buffet servita nel Bistrot Cannavacciuolo by the Lake
- Una cena per due persone con menù degustazione Brezza (bevande non incluse)";"Il buono regalo è utilizzabile esclusivamente dal lunedì il giovedì, ad esclusione del mercoledì, dei giorni festivi e pre-festivi.";"729";"NULL";"NULL";"2024-03-30 14:22:57";"2024-03-30 14:22:57";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390323212121, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
"45";"Laqua by the Lake – Soggiorno Io, te e il lago fine settimana";"4";"Questo buono regalo è valido per il soggiorno Io, te e il lago di una notte nel fine settimana con cena nel bistrot Cannavacciuolo by the Lake";"- 1 notte in una delle nostre Deluxe Suite con meravigliosa vista lago
- Colazione a buffet servita nel Bistrot Cannavacciuolo by the Lake
- Una cena per due persone con menù degustazione Brezza (bevande non incluse)";"Il buono regalo è utilizzabile esclusivamente dal venerdì alla domenica, esclusi i giorni festivi e pre-festivi.";"1549";"NULL";"NULL";"2024-03-30 14:24:35";"2024-03-30 14:24:35";"Per prenotazioni scrivere una mail a [email] oppure telefonare al 00390323212121, indicando il possesso del buono. Eventuali extra non inclusi nella dicitura sono da saldare in loco.";"slope"
